text,label
 Keep your eye out for a Visit Your Doorstep Notice. ,1
" Ã¥Â£1000 a new car or a Ã¥Â£2500 shopping spree, plus other great prizes! Just call 0871 230 4121 now ",1
 Mother's Day is on the way. Send ur Mum a text & remind her of how special she is. Text MUM to 20377. ,1
 YOU HAVE WON A FREE £50 PAYPAL VOUCHER! Go 2: http://www.Paypal-voucher.com ,1
" u can now copy and paste letters, numbers, punctuation and symbols from u PC, MAC, PDA, iPhone and other phones. ",1
 You have WON a guaranteed Ã¥Â£1000 cash or a Ã¥Â£2000 prize. To claim yr prize call our customer service representative on 08714712394 between 10am-7pm TEXT MESSA,1
 You have WON a guaranteed Ã¥Â£1000 cash or a Ã¥Â£2000 prize. To claim yr prize call our customer service representative on 08714712394 between 10am-7pm TEXT MESSA,1
" Stay in Touch with Your Friends! Rea! L Messa! 2 send a text R 2.25, plus Ã¥Â£0.14 pence a txt message. ",1
 Your Mobile phone is due for a free upgrade. Just send a text message to 08081332377. Terms and Conditions apply. ,1
 Free £100? Email MoneyOffBarcodes@tiscali.co.uk now! ,1
" Hi, do you have a problem with a Green Dot MoneyPak voucher? It has expired. ",1
 You've won a pair of tickets to Secret Circus @ the Edinbugh Festival in August! ,1
 ,1
 You've won a Ã¥Â£1000 Cash Prize! To claim yr prize call our customer service representative now on 07850622159 between 10am-7pm ,1
 DSC 80104735220 This sexy blonde lady looking for fun on the side. Contact on mobile 07901308240 ,1
 For free ringtone call 18003249962 ,1
" Congratulations! Youve been selected, read more: www.yourcreditcard.co.uk/200605 ",1
" SMS to 17000, get Ã¥Â£5 free, if you're under 18. ",1
 You have WON a guaranteed Ã¥Â£1000 cash or a Ã¥Â£2000 prize. To claim yr prize call our customer service representative on 08714712394 between 10am-7pm TEXT MESSA,1
 You have WON a guaranteed Ã¥Â£1000 cash or a Ã¥Â£2000 prize. To claim yr prize call our customer service representative on 08714712394 between 10am-7pm TEXT MESSA,1
" Receive the latest news, reviews & tips direct to your phone. Simply send a standard text message to 07711 700 040 ",1
 You qualify 2 b entered 4 bingo free! Text BINGO to 78866 and tell us 4 which bingo number ,1
" Xmas - Ã¥Â£500 cash, Ã¥Â£1000 holidays or Ã¥Â£2000 to spend in any way. ",1
